<RecentFiles>
  <RecentFiles>
    <File id="39CB741B-0721-4ACB-AD6B-C7E28A44FBC6/f:Program.cs" caret="0" fromTop="0" />
    <File id="F5B1B9B2-40CF-4CBA-BF76-BA22D6E14579/d:ch2/f:do_something_2.1.cs" caret="660" fromTop="25" />
    <File id="ADA5A1B0-3C0D-4B26-A465-F1C8B19A7AC3/f:ObjectPool.cs" caret="0" fromTop="0" />
    <File id="3A251274-5441-4FC6-AFE7-D8731B7CDAA5/f:Program.cs" caret="0" fromTop="0" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="465" fromTop="14" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TraceWrite.cs" caret="530" fromTop="11" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TraceEventLog.cs" caret="556" fromTop="13" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:App.config" caret="296" fromTop="1" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TextWriterTraceListener.cs" caret="1014" fromTop="16" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="2160" fromTop="10" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="2211" fromTop="16" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="2160" fromTop="6" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:App.config" caret="41" fromTop="2" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:App.config" caret="41" fromTop="10" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="2160" fromTop="6" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="2160" fromTop="14" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="2160" fromTop="18" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="1600" fromTop="13" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="1020" fromTop="4" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:App.config" caret="41" fromTop="7" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="944" fromTop="5" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:Trace_Assert.cs" caret="538" fromTop="3" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TraceEventLog.cs" caret="115" fromTop="4" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TraceEventLog.cs" caret="670" fromTop="10" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TraceEventLog.cs" caret="225" fromTop="8" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TextWriterTraceListener.cs" caret="547" fromTop="5" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TextWriterTraceListener.cs" caret="158" fromTop="6" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TraceEventLog.cs" caret="578" fromTop="10" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TextWriterTraceListener.cs" caret="203" fromTop="8" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TextWriterTraceListener.cs" caret="1012" fromTop="9" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:TextWriterTraceListener.cs" caret="371" fromTop="8" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="749" fromTop="13" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="749" fromTop="8" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:App.config" caret="296" fromTop="1" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="135" fromTop="6" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="221" fromTop="6" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="431" fromTop="8" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="675" fromTop="15" />
    <File id="99767805-9B82-4C69-87EF-6C79DEDBE055/f:BooleanSwitch_Usage.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
